	AveExpr	Coef	t	P.value	P.value.adj	Results
AT3G04210	8.14715	-0.592187	-0.66084	0.27626633	0.607174042	0
AT3G61430	7.88558	0.0183	0	0.97959505	0.999999999	0
AT3G52960	8.78739	0.650898	0.83187	0.21886479	0.526575695	0
AT3G18390	7.86822	0.783624	0.50052	0.43310898	0.74103544	0
AT3G53420	9.65847	0.984633	2.21582	0.01915394	0.131728534	0
AT3G61580	8.48328	0.915397	1.12088	0.1523565	0.444960356	0
AT3G48360	9.47816	0.611798	1.08583	0.14609511	0.434707479	0
AT3G12780	12.55898	0.004909	0	0.99961192	0.999999999	0
AT3G48420	8.50429	0.305156	0	0.62011901	0.88122175	0
AT3G63490	9.47226	-0.443162	-0.52372	0.30471808	0.634684239	0
AT3G61440	9.90457	-0.59123	-1.29736	0.10450548	0.365941293	0
AT3G17390	10.27921	-1.420436	-5.50291	9.66e-06	0.000281554	-1
AT3G47650	8.29999	-0.917836	-1.44815	0.08460638	0.326338889	0
AT3G26740	10.09697	1.325445	4.28097	0.00017032	0.003762431	1
AT3G28180	8.41311	0.390478	0.13858	0.52792106	0.81214323	0
AT3G09440	7.93469	-1.04439	-1.27751	0.12027294	0.394950333	0
AT3G01480	8.46087	0.13806	0	0.80739885	0.980989606	0
AT3G52700	13.79064	-1.18547	-1.59221	0.06889419	0.293706809	0
AT3G25770	8.36589	0.363354	0.0745	0.58645546	0.849952351	0
AT3G18890	8.43067	0.132388	0	0.81488664	0.98225285	0
AT3G15730	9.20205	-0.887962	-2.27829	0.01675156	0.121491198	0
AT3G19680	8.4298	-0.410094	-0.2502	0.42763781	0.73642274	0
AT3G45140	11.0139	-0.582937	-1.43591	0.08300366	0.322011902	0
AT3G63410	9.6122	-0.086908	0	0.8807473	0.996995	0
AT3G58610	9.36886	-0.288322	0	0.56553621	0.829528963	0
AT3G63140	10.64325	-0.630968	-1.76037	0.04655504	0.226257475	0
AT3G63160	8.66985	-0.116515	0	0.82898346	0.98225285	0
AT3G56150	8.65192	-0.777013	-1.48001	0.07786093	0.313594592	0
AT3G63520	9.15342	-0.258817	0	0.61296851	0.876148295	0
AT3G01120	8.96713	-0.718334	-1.15047	0.13481782	0.419991093	0
AT3G27690	9.82333	1.209893	3.45596	0.00120258	0.016859245	1
AT3G19170	9.63839	0.00217	0	0.99695859	0.999999999	0
AT3G22120	10.66206	-0.015554	0	0.98662938	0.999999999	0
AT3G26570	8.64445	0.576619	0.57819	0.31183482	0.638560624	0
AT3G23400	8.57278	0.265583	0	0.62934912	0.88784929	0
AT3G55980	9.45232	0.104803	0	0.85125873	0.98225285	0
AT3G47070	8.86025	0.096718	0	0.85806251	0.983533915	0
AT3G02260	9.27025	-0.39833	-0.29994	0.38868801	0.70668691	0
AT3G48560	9.9642	0.305928	0	0.53609576	0.81214323	0
AT3G09390	9.2141	0.583593	0.88357	0.19654596	0.503238244	0
AT3G26520	10.72466	1.544228	5.85653	4.31e-06	0.000149633	1
AT3G54050	10.1873	-0.155615	0	0.79083046	0.976364959	0
AT3G62550	7.64157	2.765984	1.88321	0.05040385	0.241739508	0
AT3G15190	8.53645	0.352554	0.06906	0.54448422	0.81214323	0
AT3G23920	9.01996	-1.063953	-2.57452	0.00893872	0.076662702	-1
AT3G27850	9.34744	0.640627	0.99533	0.16891877	0.475450905	0
AT3G13460	8.83633	-0.226317	0	0.66499432	0.91265734	0
AT3G50950	9.16309	0.260285	0	0.61573054	0.876694454	0
AT3G44110	8.44941	-0.742323	-1.10925	0.14532019	0.434173839	0
AT3G27830	9.67283	0.451753	0.47987	0.32289883	0.644913005	0
AT3G50820	11.5936	0.325129	0.02295	0.49102715	0.779866649	0
AT3G27160	8.76412	0.85531	1.13419	0.14520176	0.434173839	0
AT3G26650	12.08528	0.049675	0	0.9898126	0.999999999	0
AT3G18780	9.47031	-0.432459	-0.38571	0.35965191	0.675393914	0
AT3G61870	8.93334	0.122927	0	0.82270673	0.98225285	0
AT3G08940	10.68012	0.415127	0.5092	0.30830353	0.635719635	0
AT3G11930	8.26831	0.235073	0	0.70753531	0.932718334	0
AT3G13080	8.44662	-0.516505	-0.52614	0.31928603	0.641965528	0
AT3G02090	8.47069	-0.421848	-0.27157	0.42248311	0.735060105	0
AT3G10720	7.58888	1.568843	1.00779	0.233376	0.547628749	0
AT3G54890	12.42532	1.093597	6.32392	1.51e-06	7.8822e-05	1
AT3G59060	8.05591	-0.392102	-0.13576	0.53758581	0.81214323	0
AT3G12345	8.11601	0.633407	0.45863	0.41280222	0.721150477	0
AT3G13920	8.70479	-0.925211	-1.93538	0.03367971	0.186003864	0
AT3G59780	8.35243	-0.069533	0	0.90223	0.999999999	0
AT3G60240	8.09715	-0.879005	-1.24194	0.12115832	0.396073621	0
AT3G22380	8.74082	-0.714459	-1.18634	0.12699425	0.407287024	0
AT3G63540	8.4911	-0.372991	-0.14392	0.47534921	0.771780793	0
AT3G52880	8.68458	-0.410276	-0.28855	0.40106883	0.713164445	0
AT3G62030	10.52465	0.80253	2.26509	0.0171895	0.121491198	0
AT3G54500	8.48312	-0.89384	-1.59638	0.06415349	0.280047263	0
AT3G58780	11.40929	-1.625247	-3.99268	0.00034071	0.006368656	-1
AT3G53460	10.65555	0.333405	0.06172	0.47671032	0.772052953	0
AT3G14415	11.55368	-0.433286	-0.92892	0.18181074	0.489352308	0
AT3G26060	9.64908	-0.52839	-0.82679	0.21023464	0.519528998	0
AT4G22890	9.93776	-0.194511	0	0.72391823	0.942386408	0
AT4G22240	8.40631	-0.403628	-0.22693	0.43986072	0.744333165	0
AT4G23670	8.26745	-0.042061	0	0.94467986	0.999999999	0
AT4G09650	10.33809	-0.022629	0	0.97481835	0.999999999	0
AT4G24770	10.61433	0.412552	0.47691	0.31966185	0.641965528	0
AT4G14880	9.03671	-0.254874	0	0.62588914	0.88769102	0
AT4G17090	9.79862	0.231562	0	0.65939534	0.908861887	0
AT4G16920	7.99007	-1.077839	-1.5359	0.07473739	0.306087407	0
AT4G08850	7.97769	0.075355	0	0.91762721	0.999999999	0
AT4G05180	10.74773	0.949683	2.65346	0.0074935	0.066619004	1
AT4G16890	7.23103	-3.307902	-3.52691	0.00118267	0.016859245	-1
AT4G22690	8.36791	-0.66643	-0.91872	0.19217957	0.503238244	0
AT4G05320	9.9146	-0.444545	-0.56875	0.28876744	0.61993894	0
AT4G16980	9.03329	1.373575	2.15531	0.02267063	0.141255443	0
AT4G27090	8.26592	0.344893	0.04452	0.58763922	0.849978152	0
AT4G03280	11.57033	0.358483	0.28521	0.38917077	0.70668691	0
AT4G26530	9.1045	-0.089642	0	0.86856526	0.98626803	0
AT4G19410	7.86599	-1.955902	-2.99455	0.00370472	0.040309535	-1
AT4G12800	12.36627	0.846705	4.15659	0.00022849	0.004899081	1
AT4G35250	8.37952	0.572582	0.44946	0.39079842	0.706928162	0
AT4G02770	12.0197	0.702595	3.05578	0.0030314	0.034529508	1
AT4G28080	10.65297	0.023566	0	0.97867499	0.999999999	0
AT4G24690	8.20876	-1.26379	-1.89016	0.03866467	0.201940974	0
AT4G18480	8.59929	0.526202	0.43404	0.37741385	0.696543528	0
AT4G26690	8.94889	1.051634	1.71246	0.0529245	0.247320237	0
AT4G26630	8.61344	-0.178813	0	0.73784509	0.94882709	0
AT4G31500	8.13797	-1.341705	-2.16503	0.02210466	0.139464134	0
AT4G35830	9.34663	-0.631648	-1.26346	0.11065174	0.377154656	0
AT4G35800	8.77475	-0.03132	0	0.95402672	0.999999999	0
AT4G10120	8.32948	-0.714081	-0.99898	0.17237828	0.476823146	0
AT4G39260	8.37308	0.052471	0	0.92736968	0.999999999	0
AT4G03520	9.38929	-0.332436	-0.03876	0.49729646	0.788106789	0
AT4G19520	8.52649	-0.208199	0	0.69424239	0.928066939	0
AT4G27440	9.30077	1.711861	3.43144	0.00129959	0.017875459	1
AT4G39090	9.24865	0.194716	0	0.7124576	0.935822683	0
AT4G39080	8.49784	-0.79641	-1.3405	0.09968142	0.356214482	0
AT4G34350	9.29527	-0.323978	-0.00648	0.52442842	0.81214323	0
AT4G13940	10.2307	-0.558064	-1.09386	0.14355745	0.434173839	0
AT4G02480	8.03329	-0.959265	-1.37388	0.09796015	0.353529465	0
AT4G13770	8.63407	-0.317407	0	0.54299348	0.81214323	0
AT4G38970	12.99626	-0.04789	0	0.99759168	0.999999999	0
AT4G12420	7.78205	-1.519749	-2.13235	0.02436495	0.146931103	0
AT4G20360	11.67067	0.216735	0	0.79823528	0.976364959	0
AT4G30920	8.17202	-0.746372	-1.05583	0.15901026	0.458175821	0
AT4G30950	9.60045	-0.251577	0	0.62802588	0.88784929	0
AT4G29060	10.37551	0.191307	0	0.74529336	0.953190984	0
AT4G28750	11.12169	1.330027	5.17847	2.047e-05	0.000552598	1
AT4G34110	9.41641	-0.523806	-0.84626	0.204506	0.509604659	0
AT4G34100	8.20814	-0.389184	-0.15301	0.50033655	0.791204654	0
AT4G34050	7.49981	-0.64747	-0.42976	0.44328714	0.744599826	0
AT4G34150	9.2984	0.137971	0	0.7979457	0.976364959	0
AT4G02510	10.08755	0.091463	0	0.87304866	0.989817218	0
AT4G02520	10.23411	-1.257267	-5.07798	2.587e-05	0.000673603	-1
AT4G34190	8.36033	0.731481	0.69269	0.29282171	0.623429238	0
AT4G09010	8.34695	-0.655188	-0.90275	0.1961022	0.503238244	0
AT4G16190	9.08679	-0.51167	-0.67398	0.25764541	0.583302801	0
AT4G08950	10.3562	0.081964	0	0.90449423	0.999999999	0
AT4G30440	9.23008	0.298855	0	0.5540755	0.819312456	0
AT4G16370	8.53077	-1.038087	-2.14644	0.02219182	0.139464134	0
AT4G20830	8.58692	-0.133011	0	0.80469214	0.979682831	0
AT4G20850	8.49595	-0.155619	0	0.7751926	0.969828604	0
AT4G01310	9.13537	-0.035108	0	0.94866917	0.999999999	0
AT4G17560	8.27519	-0.00278	0	0.99618873	0.999999999	0
AT4G27520	9.37426	0.055144	0	0.92334257	0.999999999	0
AT4G25100	7.76299	-1.03202	-1.16759	0.1467212	0.434795737	0
AT4G19530	8.44866	-0.689771	-0.98099	0.17573313	0.479044951	0
AT4G25080	8.78262	0.597792	0.7552	0.23936221	0.555716727	0
AT4G27500	8.65382	0.183113	0	0.73379486	0.948468883	0
AT4G38550	9.73709	-0.123815	0	0.82604193	0.98225285	0
AT4G23100	8.39478	-0.319699	0	0.54590434	0.81214323	0
AT4G25130	8.84865	0.184051	0	0.72873537	0.945281288	0
AT4G38770	9.34388	0.339201	0.06646	0.48333233	0.773822823	0
AT4G01150	10.54188	-0.140757	0	0.85598146	0.982693676	0
AT4G27280	8.08387	1.592508	1.10368	0.196868	0.503238244	0
AT4G38740	7.96573	1.172561	0.94843	0.23226018	0.547628749	0
AT4G01050	9.39577	-0.152397	0	0.77825752	0.969828604	0
AT4G13430	8.78644	-0.695024	-1.24335	0.1152085	0.385261458	0
AT4G33300	8.25351	0.888567	0.79735	0.26886425	0.601233252	0
AT4G15545	8.31783	1.407408	1.41179	0.10417081	0.365941293	0
AT4G27800	8.42305	-0.150316	0	0.78254364	0.97350566	0
AT4G32060	8.61624	-0.069725	0	0.89849992	0.999999999	0
AT4G37930	12.84228	-0.375957	-0.58482	0.28248891	0.615001974	0
AT4G23850	8.74818	-0.815917	-1.42023	0.08704526	0.330499976	0
AT4G10340	13.08699	0.865594	5.7613	5.34e-06	0.000176968	1
AT4G13340	11.33859	0.310767	0	0.53160631	0.81214323	0
AT4G15560	9.48452	-0.50624	-0.73051	0.23842491	0.555693407	0
AT4G34450	8.20327	-0.468586	-0.33469	0.41349918	0.721150477	0
AT4G05050	8.91396	0.800573	1.34648	0.09873966	0.354587239	0
AT4G13510	8.94709	-1.273328	-3.49549	0.00109728	0.016324877	-1
AT4G21960	10.52684	-0.301166	0	0.54660684	0.81214323	0
AT4G39800	8.19484	0.287948	0	0.659525	0.908861887	0
AT4G34710	8.50345	-0.563492	-0.6966	0.25620509	0.581848935	0
AT4G24280	9.57571	0.105689	0	0.85057411	0.98225285	0
AT4G04640	10.81352	-0.086581	0	0.9287919	0.999999999	0
AT4G34830	8.2616	-0.920264	-1.47495	0.08061139	0.321094261	0
AT4G02380	8.13176	-0.233315	0	0.71176896	0.935822683	0
AT4G39970	8.16904	0.461769	0.22513	0.52258147	0.81214323	0
AT4G24220	8.1966	0.39174	0.11998	0.56969383	0.833949395	0
AT4G24190	8.56338	-0.96171	-1.6825	0.05518088	0.256222056	0
AT4G34620	8.64801	0.963303	1.22822	0.1279159	0.407287024	0
AT4G32260	11.4407	0.375221	0.39071	0.35002189	0.671489372	0
AT4G35090	11.45493	-0.331459	-0.07157	0.47185372	0.768681458	0
AT4G30270	8.88808	-0.306094	0	0.56268762	0.828094521	0
AT4G30210	8.59619	-0.608007	-0.89608	0.19444118	0.503238244	0
AT4G24570	8.13032	-0.232007	0	0.70374257	0.931601492	0
AT4G33010	12.46846	-0.456524	-1.33797	0.09769741	0.353529465	0
AT4G35100	9.58075	-0.267128	0	0.59984172	0.86419884	0
AT4G33510	8.82884	-0.501109	-0.58472	0.2894881	0.61993894	0
AT4G32410	8.88285	-0.795326	-1.54496	0.06950723	0.294597486	0
AT4G11150	8.34214	-0.483954	-0.45346	0.34498501	0.665328234	0
AT4G38600	8.31175	-0.325613	-0.00968	0.54811313	0.81214323	0
AT4G14960	8.24723	-0.737414	-0.92804	0.1959278	0.503238244	0
AT4G18010	8.89409	-0.594661	-0.95998	0.1761098	0.479044951	0
AT4G02890	9.60919	-0.550915	-0.91319	0.18695043	0.499219292	0
AT4G20260	8.58402	0.363417	0.09039	0.53965426	0.81214323	0
AT4G21280	11.25879	0.461238	0.85739	0.20056144	0.504983206	0
AT4G09000	8.47551	-0.664067	-0.97957	0.1744304	0.478784243	0
AT4G18810	7.73577	1.064419	0.77181	0.30671243	0.635208422	0
AT4G35450	8.73874	-0.151152	0	0.77821422	0.969828604	0
AT4G25050	8.64402	-0.226616	0	0.66602703	0.91265734	0
AT5G20720	8.68209	0.048986	0	0.92917584	0.999999999	0
AT5G36790	8.97974	0.100089	0	0.85425008	0.98225285	0
AT5G30510	9.77059	-0.118097	0	0.84030203	0.98225285	0
AT5G63570	8.34893	-0.044172	0	0.93763608	0.999999999	0
AT5G08280	8.26574	0.270329	0	0.68573735	0.928066939	0
AT5G06320	9.47109	0.3894	0.25014	0.41022661	0.720614945	0
AT5G65630	8.06963	0.853868	0.6719	0.33080246	0.65023148	0
AT5G06290	8.80775	0.525637	0.57634	0.29828827	0.628593846	0
AT5G62000	8.61174	-0.719583	-1.1308	0.13927964	0.426617059	0
AT5G44340	8.05676	-0.702524	-0.76644	0.25195295	0.578133424	0
AT5G66570	13.64379	0.137004	0	0.98839463	0.999999999	0
AT5G03240	9.28832	-0.111546	0	0.84307507	0.98225285	0
AT5G36700	8.97974	0.100089	0	0.85425008	0.98225285	0
AT5G58120	7.71292	-2.254606	-3.20854	0.0023048	0.028003357	-1
AT5G65620	8.39598	0.012674	0	0.98270948	0.999999999	0
AT5G60390	11.43482	-0.318411	0	0.51104747	0.802483764	0
AT5G19510	7.89086	-1.084276	-1.53849	0.07449082	0.306087407	0
AT5G47210	8.73849	-0.138589	0	0.79629311	0.976364959	0
AT5G54270	12.05128	1.1727	6.84178	4.9e-07	2.7539e-05	1
AT5G39570	9.12892	0.63366	0.91958	0.18936453	0.500837941	0
AT5G45390	8.30248	0.263669	0	0.68709871	0.928066939	0
AT5G03940	8.27651	-0.660129	-0.74687	0.25270617	0.578133424	0
AT5G42530	11.0991	-0.222092	0	0.75184255	0.955184594	0
AT5G42390	9.03364	-0.953343	-2.37775	0.01361142	0.104449767	0
AT5G47560	8.30325	-0.718088	-1.03415	0.16302002	0.466045479	0
AT5G19770	8.70373	0.377283	0.13146	0.50426566	0.793973359	0
AT5G19760	8.47406	-0.477603	-0.42497	0.35797517	0.674325314	0
AT5G19780	7.22951	-2.417663	-2.55817	0.01076909	0.090237566	-1
AT5G39740	8.31727	-0.94912	-1.64747	0.05884279	0.266437226	0
AT5G67030	9.64151	0.222147	0	0.67567042	0.921340103	0
AT5G21940	8.01749	0.578923	0.35934	0.47238586	0.768681458	0
AT5G20700	8.05088	-1.780767	-2.75715	0.00630051	0.060435173	-1
AT5G53170	8.2167	0.322749	0.00137	0.6469237	0.896591971	0
AT5G02160	8.73264	0.801872	1.19599	0.12800007	0.407287024	0
AT5G49360	9.54398	0.943459	2.18709	0.02028404	0.132027361	0
AT5G11740	8.48837	1.66661	1.59651	0.0768029	0.312111143	0
AT5G47110	7.97806	-1.237155	-1.92126	0.03611343	0.196467851	0
AT5G54380	8.59923	-0.365831	-0.13872	0.46625685	0.768681458	0
AT5G26570	8.56863	-0.158927	0	0.76855835	0.967666729	0
AT5G61410	9.89964	0.341199	0.08699	0.4692523	0.768681458	0
AT5G02380	9.40266	0.253241	0	0.6311773	0.88784929	0
AT5G35630	12.20076	-0.233439	0	0.79433048	0.976364959	0
AT5G11670	8.18965	-0.503904	-0.40488	0.38511945	0.705407234	0
AT5G02500	11.66862	-1.072057	-6.04624	2.81e-06	0.000113687	-1
AT5G62190	7.71956	1.967727	1.36566	0.12905803	0.407287024	0
AT5G01410	8.62105	-0.126766	0	0.8152824	0.98225285	0
AT5G54600	9.19417	0.596287	0.93841	0.18191286	0.489352308	0
AT5G04720	8.01342	-0.980869	-1.46916	0.08267184	0.322011902	0
AT5G54770	13.13858	1.767326	12.25944	0	1.1e-08	1
AT5G54810	8.42706	-0.36525	-0.12766	0.4777967	0.772052953	0
AT5G54710	8.43219	-1.85727	-4.04105	0.00030638	0.006036447	-1
AT5G10180	7.08658	-2.188984	-2.34483	0.01695985	0.121491198	0
AT5G53460	9.95106	-0.427446	-0.50458	0.31047666	0.637570373	0
AT5G01530	12.96273	0.532824	2.22513	0.01865466	0.129516623	0
AT5G40950	8.06216	0.767272	0.52559	0.40877734	0.71980357	0
AT5G04590	9.12656	-0.571823	-0.81168	0.21738797	0.526575695	0
AT5G40890	8.57615	-0.493489	-0.51705	0.31674055	0.641399611	0
AT5G49740	8.28648	-0.122589	0	0.84039812	0.98225285	0
AT5G07020	8.51066	0.448092	0.30026	0.42412014	0.735754762	0
AT5G05010	7.93103	-1.383315	-1.88549	0.03994657	0.206532284	0
AT5G49720	8.89159	-0.930812	-1.77021	0.04647107	0.226257475	0
AT5G49730	9.29919	1.633843	3.21732	0.00214064	0.026449563	1
AT5G57560	10.43845	-0.019181	0	0.98146025	0.999999999	0
AT5G49910	9.09098	0.842003	1.41344	0.08854897	0.334467364	0
AT5G57350	8.48349	-0.178558	0	0.74107416	0.949460566	0
AT5G12860	9.79986	-0.039691	0	0.94868955	0.999999999	0
AT5G22640	8.87241	-0.054121	0	0.92088339	0.999999999	0
AT5G54940	8.04335	-1.282434	-2.0156	0.02996958	0.170686139	0
AT5G63160	9.31338	0.804789	1.66448	0.05596392	0.258213289	0
AT5G51550	8.23157	0.438021	0.20439	0.51772632	0.807967254	0
AT5G13630	11.94135	-0.507362	-1.77796	0.04503935	0.223358418	0
AT5G19250	8.31522	0.684919	0.65549	0.30143852	0.631461721	0
AT5G19240	9.3207	0.734969	1.30865	0.10402676	0.365941293	0
AT5G24490	8.95686	1.856787	2.48789	0.01172675	0.097145422	1
AT5G19220	8.81296	-0.439562	-0.40666	0.35204769	0.671881037	0
AT5G42020	8.24238	-0.554953	-0.54738	0.3210738	0.64302967	0
AT5G66190	11.09282	0.092361	0	0.9199346	0.999999999	0
AT5G13510	8.63876	-0.043946	0	0.93617988	0.999999999	0
AT5G38430	13.79296	0.474892	1.56351	0.06653272	0.28699619	0
AT5G38420	14.33318	0.178561	0	0.98066493	0.999999999	0
AT5G35970	8.4273	-1.086851	-2.00483	0.02979297	0.170686139	0
AT5G28840	8.98069	0.672336	1.01608	0.16513583	0.466604719	0
AT5G42270	10.23444	0.952022	2.77359	0.0057417	0.055809336	1
AT5G46730	8.3397	0.801791	0.8237	0.24351121	0.561771106	0
AT5G23060	9.10406	-0.20845	0	0.69119715	0.928066939	0
AT5G24930	8.74436	0.684347	0.89633	0.20088495	0.504983206	0
AT5G18670	8.37883	0.758815	0.70307	0.29332816	0.623429238	0
AT5G23120	9.26524	0.458329	0.50161	0.31524097	0.640141134	0
AT5G23010	5.96339	-3.961514	-3.99399	0.00039913	0.007274147	-1
AT5G19120	8.80819	0.364155	0.12086	0.48403732	0.773822823	0
AT5G09650	8.39411	-0.408815	-0.24846	0.42769282	0.73642274	0
AT5G47040	8.13207	0.198654	0	0.77048126	0.968415242	0
AT5G19140	8.92761	-0.357321	-0.11759	0.47123755	0.768681458	0
AT5G41790	8.74886	-0.001725	0	0.99749164	0.999999999	0
AT5G09810	8.13338	-0.072127	0	0.91151182	0.999999999	0
AT5G53300	8.75851	-0.940663	-2.19078	0.02012775	0.132027361	0
AT5G51970	8.44093	0.027736	0	0.96237265	0.999999999	0
AT5G24690	7.83599	0.749082	0.47676	0.44197294	0.744333165	0
AT5G41750	8.64345	0.815762	0.97086	0.18961766	0.500837941	0
AT5G42980	8.38904	0.888042	0.98669	0.19122969	0.503238244	0
AT5G28500	8.76918	0.598972	0.67556	0.27127537	0.60292606	0
AT5G08670	9.16324	-0.938996	-2.48819	0.01074101	0.090237566	-1
AT5G20230	8.71103	-1.489604	-3.89832	0.00042487	0.007554347	-1
AT5G67300	8.2005	1.950132	1.6399	0.07441523	0.306087407	0
AT5G02870	8.5573	0.876428	1.11085	0.15259271	0.444960356	0
AT5G56010	8.74127	-0.436753	-0.39636	0.35601602	0.674059134	0
AT5G35170	8.59773	0.721165	0.86328	0.21644907	0.526575695	0
AT5G14740	12.55086	-0.255953	0	0.71656346	0.936437971	0
AT5G05200	8.14878	-0.862217	-1.28998	0.11071481	0.377154656	0
AT5G64940	8.91792	-0.482505	-0.57891	0.28875987	0.61993894	0
AT5G20290	9.29813	0.126222	0	0.81924402	0.98225285	0
AT5G08680	8.00237	-2.057141	-3.26808	0.00196434	0.025467105	-1
AT5G08690	8.94392	0.230204	0	0.66076379	0.908861887	0
AT5G17920	10.4102	-0.285024	0	0.57697628	0.841231411	0
AT5G05170	9.32155	-0.933729	-2.29946	0.01604802	0.11937765	0
AT5G64740	8.81319	-1.079862	-2.62298	0.0080417	0.069790475	-1
AT5G64290	8.15889	-0.42783	-0.23169	0.46753439	0.768681458	0
AT5G14780	8.80383	-0.074746	0	0.89042948	0.999999999	0
AT5G47910	8.83737	-0.199129	0	0.70541018	0.931601492	0
AT5G60600	9.67513	-0.554543	-0.97867	0.17020649	0.47620167	0
AT5G15780	8.49977	1.082642	1.26066	0.1257878	0.405749145	0
AT5G15200	8.3202	0.217783	0	0.71441232	0.936437971	0
AT5G51070	8.62397	-0.168574	0	0.75233427	0.955184594	0
AT5G20010	8.82266	-0.028692	0	0.95788314	0.999999999	0
AT5G19940	8.21096	-0.768136	-1.00514	0.17470042	0.478784243	0
AT5G65220	8.35391	1.090127	1.24915	0.12886464	0.407287024	0
AT5G03880	8.3655	0.248272	0	0.67615495	0.921340103	0
AT5G02960	8.2951	-0.530486	-0.46291	0.36039538	0.675393914	0
AT5G20630	9.31732	0.610778	1.03457	0.15796208	0.45696172	0
AT5G48300	8.93008	-0.178925	0	0.73719467	0.94882709	0
AT5G50920	11.85789	-0.223213	0	0.80099286	0.978096809	0
AT5G51110	8.45219	-0.184042	0	0.73844641	0.94882709	0
AT5G24210	8.74309	-1.014745	-2.28362	0.01665119	0.121491198	0
AT5G08530	8.26138	-1.259425	-2.36414	0.01429897	0.10806384	0
AT5G64840	9.79591	0.618368	1.11434	0.13993751	0.426838672	0
AT5G14120	9.58918	-1.029069	-3.05955	0.00300976	0.034529508	-1
AT5G64570	8.8183	-0.709265	-1.35744	0.09544371	0.353529465	0
AT5G13650	10.21505	-0.802738	-2.70485	0.00668084	0.062440121	-1
AT5G41700	8.28038	0.563321	0.44455	0.38969566	0.70668691	0
AT5G04140	12.64977	-0.037432	0	0.9910849	0.999999999	0
AT5G25980	6.561	-7.495041	-8.2889	3e-08	3.305e-06	-1
AT5G58330	9.32763	0.311193	0	0.53730692	0.81214323	0
AT5G26000	12.14023	-1.23554	-9.62388	0	3.1e-07	-1
AT5G26742	10.19425	-0.218653	0	0.69819491	0.928803079	0
AT5G64040	10.73066	0.535489	1.004	0.16378297	0.466397595	0
AT5G10470	7.86864	-1.179701	-1.61754	0.0654721	0.284102133	0
AT5G38520	8.36883	0.521947	0.41488	0.3886665	0.70668691	0
AT5G46110	11.43649	-0.487917	-1.1047	0.14098322	0.42823654	0
AT5G60360	9.25309	-0.311034	0	0.53099987	0.81214323	0
AT5G40450	9.3197	0.176894	0	0.73927817	0.94882709	0
AT5G09660	11.19459	-0.298503	0	0.56342234	0.828094521	0
AT5G38410	15.51476	-0.139331	0	0.99992343	0.999999999	0
AT5G17230	8.41931	1.333551	1.54116	0.07916046	0.317076804	0
AT5G56030	7.83353	1.120964	0.79467	0.30100168	0.631461721	0
AT5G43940	8.27645	-0.495594	-0.44969	0.35206935	0.671881037	0
AT5G20250	11.50031	1.650504	7.46864	1.3e-07	9.62e-06	1
AT5G10450	8.86764	0.294302	0	0.57444384	0.839217551	0
ATCG00420	8.2853	-0.140004	0	0.80497945	0.979682831	0
ATCG00830	8.22967	-0.147249	0	0.79694215	0.976364959	0
ATCG00490	8.24044	2.209126	1.85596	0.04955674	0.239250771	0
ATCG00020	8.90867	3.204195	2.5409	0.01224955	0.099221362	1
ATCG00800	8.39191	-0.141904	0	0.80877207	0.981023029	0
ATCG00780	8.61981	-0.901353	-1.66645	0.05636477	0.258427131	0
ATCG00430	9.07578	0.410489	0.28236	0.40507139	0.717551267	0
ATCG01310	8.22967	-0.147249	0	0.79694215	0.976364959	0
ATCG00480	9.95224	1.405995	3.78834	0.00055066	0.009123477	1
ATCG00790	8.36122	-0.563155	-0.67886	0.26302305	0.591801854	0
ATCG01130	8.48204	-1.030951	-1.78674	0.04564171	0.224816252	0
ATCG00470	8.78634	2.7701	2.75646	0.00708684	0.06378152	1
ATCG00280	8.886	0.55608	0.55972	0.31496549	0.640141134	0
